PainelistaID;Cidade;Estado;Sexo;Nascimento
44C12860-704A-4BFC-AA76-46BD5604B60B;Uberlândia;MG;M;09/1994
46A9177F-BFC7-44A2-8572-545C76FC38E3;Itapeva;SP;F;05/1999
1E69D5A1-91BC-4966-A2C0-FFB6C3CF52D8;Taboão da Serra;SP;F;06/2001
E1BCA661-F67D-42FF-92D1-4DDC08B47238;Duque de Caxias;RJ;F;12/2004
D04CECFD-F857-43A8-8A06-46DC0927A63B;Belém;PA;F;10/1989
3C65FE7E-E1C9-469F-ACAD-70282BB27830;Niterói;RJ;F;05/1997
A97136D6-B370-4697-BDE0-352E4553015D;São João de Meriti;RJ;F;05/1996
7673A979-22C0-4040-939A-958EE9188544;Cuiabá;MT;F;04/1998
C4B1D30D-1559-4B31-9D84-CF58A1405258;Cuiabá;MT;F;10/2001
72B7761C-4E7D-452E-BB22-870A26C5B7D4;Belo Horizonte;MG;F;11/1994
DC0C519D-2A7D-42DE-B7F7-F33845033A08;São Paulo;SP;F;02/2003
742D4E96-8AB9-4184-B830-E62DF052F6CF;Belém;PA;M;05/2003
1A729714-3DA9-4AEB-ACD9-E19C85EE7BE4;Duque de Caxias;RJ;F;03/1978
7348CAC2-6530-4305-8D1F-87B9D7DF4608;Ferraz de Vasconcelos;SP;F;08/1986
CE00DE97-01D6-486D-804A-08EFECD3C23B;Belo Horizonte;MG;F;06/1973
6E9F63D2-3437-4650-A316-1B391CBC551E;Rio de Janeiro;RJ;F;06/1986
949FE304-9D24-4727-BEEA-9EB582613EE3;Aparecida de Goiânia;GO;F;01/2002
805851BE-F2D0-456B-9C9C-C43593C3F4F3;Ponta Grossa;PR;M;12/2002
4F58DADF-3BEC-4E47-95A7-F7CDD80A4EC9;Montes Claros;MG;F;10/1982
895EBBC3-C1F2-462A-B970-FD9306292E41;Embu das Artes;SP;F;11/1975
B6378D7A-52B1-4936-ACC7-CF1E1F70D089;Novo Cruzeiro;MG;M;02/2006
60E63D2E-6A86-45BB-863A-5DF40724B67F;Iracema;CE;M;03/1985
1BC7C51E-4091-4AC6-91D2-0E4DC211FA31;Campinas;SP;F;04/1991
6D27C62B-0F64-4EA5-B1B4-60315889468E;Ananindeua;PA;F;12/2000
C91A3962-AE08-4546-8B80-B64D8681795B;Curitiba;PR;F;11/1984
152D6BA5-FFD1-4CEE-8536-339498F5D03B;Belém;PA;M;03/1996
F173C1EC-FC38-44F0-8121-187A6E59E898;Ibiúna;SP;F;02/1996
8723C1AD-FD69-46C4-B652-4161B496D7DD;Belém;PA;M;08/1999
43DE7420-5CD1-4AB1-BE65-E26ADD41DC7C;Belém;PA;F;03/2002
D009146B-E660-4BA1-9143-E51168A00FAD;Manaus;AM;F;12/2001
C45ABAA1-0ED7-4762-AB21-D7547F8B6DCC;São Gonçalo;RJ;F;02/1995
7ACF53A9-2344-4879-9D6E-64B39ED24593;São Paulo;SP;F;04/1988
97B50B1B-0BC9-4DB1-A1D0-8F4F42AE1E6D;Santa Rita;PB;F;02/1970
49756589-0D60-4D4B-B860-C5D4C9E6F7EC;Santarém;PA;F;10/2001
4ED3E6F9-2A6C-4827-9157-9B6E33C3CC35;Manaus;AM;F;05/1990
D2968A3A-3385-4738-A375-A768CF58482C;Macaé;RJ;F;01/1996
A6731937-87CB-4F7A-A4EB-616992AF5543;Santo Antônio de Jesus;BA;F;04/1986
1DF50DE1-52A8-4B51-9D32-3608F599AFDF;Embu das Artes;SP;F;01/2002
18DA0725-F1EE-4255-BC21-D5DB41F3C32B;Belford Roxo;RJ;F;08/1994
21C6AF22-41D9-4D9B-8432-B72A3F8EEBC6;Joinville;SC;F;11/1962
39908E43-CB00-48EA-A373-8EF2F203B520;Itaperuçu;PR;F;10/2004
0EF7E18E-1F11-437F-A24E-451F9865DF89;Pederneiras;SP;M;03/1996
6D42231E-6A77-40AB-BD91-4261D5A5112F;Camaçari;BA;F;08/2003
9292495D-2B6A-4893-9241-201F529F8607;Buriticupu;MA;F;01/2001
2163CE05-7202-4485-B98D-23378C761C70;Jandira;SP;F;08/2003
B02599C7-11CF-478A-BB09-4FBCE7C57502;São Paulo;SP;M;06/1983
05711641-77F2-4A64-A066-F6C51CF53B2C;Belo Horizonte;MG;F;10/1985
CEC9A01E-4CB5-47C5-B38F-0A4893CB6099;Manaus;AM;F;05/2004
C019D8BC-2764-4D4D-94AF-0EC3EF000820;São Paulo;SP;F;03/1996
B40BA108-726E-4A1C-A520-D1EE5C356535;Belo Horizonte;MG;M;02/1998
C5A139D2-8F77-47F9-9047-816277722A2C;Cubatão;SP;M;08/2000
4938E21F-CE2B-4966-BA11-813055FFC920;São José dos Pinhais;PR;M;10/1998
1D25FE26-7E03-4F09-8B9C-3BA03E774C13;Ananindeua;PA;F;06/1997
70D7100C-9316-4D38-B1D3-C4B1FE9EB989;Itapecuru Mirim;MA;F;05/2002
30A21CE6-2560-48A3-8D92-21A8566CFEDB;Manaus;AM;M;01/2003
CE4095AB-4FE5-4ED4-9585-5E65E8BEF881;São Paulo;SP;F;11/2000
83933E09-F580-47F5-8B3E-FA110A64A0BC;Parazinho;RN;M;03/1999
7578F2FA-504B-41D6-8B40-91AB3F6A53E0;Fortaleza;CE;M;12/2000
3AC1E105-1538-4B40-9F69-092F464D29EE;São Paulo;SP;F;02/1970
9AA73735-7970-493C-9732-FA6548501E7F;Recife;PE;F;09/1985
D868FFAA-9B36-46FB-9840-A0E852FD4849;Belém;PA;F;03/2004
D623DE80-6CC9-42FD-850C-7CBCA36C06D5;Itaguaí;RJ;F;06/1968
98D71784-F044-401C-8C2F-5C5C32D821BC;Poté;MG;F;05/2005
DEE90998-1A23-458C-9E48-3DD7784D5A78;São Gonçalo;RJ;M;11/1976
7CFCBE09-B1E1-4866-BCC2-4FC44F1BCD78;Alvorada;RS;F;06/2005
9C722FFC-3F87-461E-A43B-2AC4233E6213;Santa Cruz das Palmeiras;SP;F;06/2003
1760BA0B-FC9F-468B-BE0F-C6D55017BDFF;Bagre;PA;M;01/2006
0C6D7499-8849-4B61-B60A-3F22E8B86414;Palhoça;SC;F;02/1977
DA14D7A9-311D-4870-848E-0F8F0F7EED15;São Gonçalo do Amarante;RN;F;11/1994
5B9D8BBD-5D56-4F69-B508-B70E4C9D842B;Manaus;AM;M;07/1999
3B9A5C13-3C57-4C91-B7C0-86411F3E6B72;Porto Alegre;RS;M;10/2003
0EF221DB-C87C-404E-9934-01569EA4A78E;Itajubá;MG;F;05/1993
8BC39BCC-56F0-49EF-A51B-E952BD18E95A;Cajati;SP;F;02/1995
EE0AD480-1C06-459C-AEEF-0F0C5BB431D1;São Paulo;SP;F;03/1990
5B5B19C7-B076-46C8-B298-5F06177D0191;Paulista;PE;F;12/1997
B983716E-D0C5-4A86-B702-7181082DE735;Santa Cruz do Rio Pardo;SP;F;04/1977
9079E0D0-EC08-4D5F-A010-C13A39F8A3AA;Belém;PA;F;09/2003
01DC7967-448A-483A-9ACD-E846B3A31484;Sabará;MG;F;12/2002
6B0135C9-879A-4529-87B7-575D78E58D45;Carapicuíba;SP;F;03/1999
9FC577D6-AA68-41A0-8558-6A66D8CEA829;Breves;PA;F;05/1999
3AC413FF-2D6A-4CDC-BA62-71B17216C7A8;Campina Grande;PB;F;06/2002
872B5FDD-D03A-4F12-A278-3340CEFCCA61;Santa Maria;RS;M;05/1979
EF48DB41-4D83-4B5C-85CB-62314F80292F;São Paulo;SP;F;07/2003
870DDF00-8A04-40FA-9CBC-7D487F3C4263;São Luís;MA;F;06/1998
DAFC86D0-DF60-4ABD-B8B0-D4BF7B91AD22;Ouroeste;SP;F;07/1996
498C2DD9-E4A0-4233-9C6F-DBA792F56717;São Gonçalo;RJ;F;08/1988
801D200D-40CF-4EE3-A6EF-00675779F545;Franco da Rocha;SP;F;04/1986
B7FF8E09-1A39-4632-95A9-12A9372936B8;Ponta Grossa;PR;F;10/2002
D25E25A6-CD03-4051-B942-2CAF35583B81;Fortaleza;CE;F;06/1982
E380D95F-EE1C-4C01-83A0-983E8DF277CB;Ferraz de Vasconcelos;SP;M;06/2001
5069F673-9BAE-482A-ADEB-C9FC58FC5421;Itaboraí;RJ;F;05/2005
0D251ECD-28A2-4048-BD4F-1BD571B8E49F;São Pedro da Aldeia;RJ;M;08/1982
6EC90858-EED0-4B7F-AE81-BF941F3F653F;São Joaquim da Barra;SP;F;08/1992
63302E50-BB23-4A67-A299-E12ACAB5FF8D;Amparo;SP;F;04/2002
1EF9181A-74FB-4B98-AB94-66D15485EDF6;Belém;PA;M;05/2002
2CAB38AF-9E66-4DDD-88EB-5CDF24AF627E;Itambé;BA;M;08/2003
E6295681-02C6-493C-93D8-BB1B8D355B9C;Piedade;SP;M;11/1986
327102E0-8D3E-44B9-8F47-0533C0296188;Belo Horizonte;MG;F;09/1981
047F1313-AD73-46C6-9332-9D8FC1586408;Maringá;PR;F;12/1973
44BD390D-3203-4DB5-85C3-15F7B64DA978;Curitiba;PR;F;01/2001
397C7735-F365-479B-94E0-BCD7FA90CE4E;Teresina;PI;F;05/2002
59D1FFC0-038C-4192-BFF1-31C3EFFDE1DE;Campo Largo;PR;F;09/1992
7B56021B-B119-4B6D-A8DF-CD674395C8B9;Capivari;SP;F;03/1997
A7A2929C-ADB4-48C9-A8BA-D5C7499888EC;Jardim;MS;M;09/1994
8102B20B-96F9-45A2-AC37-0A41FCDC2AEE;São Sebastião do Passe;BA;F;04/1994
A6B859D8-3C30-42E0-B90C-82D68DB7ABE7;Biguaçu;SC;F;08/2002
E3F2533B-CED6-4A3D-A9C2-5313E0A564CD;Nova Iguaçu;RJ;F;03/2007
0889A11F-DB67-484F-A36E-F0CE89FCAE81;Sobral;CE;M;03/1998
53241D8A-42D0-40F3-8AF7-CD100BDF1D53;Teresina;PI;F;02/1996
69251FDE-3D0B-4072-8E49-74B70755848E;Primavera do Leste;MT;F;01/1994
AF1D6317-4548-4FC9-AFB8-434B796729C5;Salinas da Margarida;BA;M;09/1996
0F882C7D-E3F2-40C3-A5EE-4EEAE1785B1C;São Gonçalo;RJ;F;03/1971
B2B169AC-6DFD-4D26-8BCE-BB4B091FD026;São José;SC;F;04/1998
2D896BF6-4D7F-4383-A6AD-B96FBD1FEF53;Nova Iguaçu;RJ;F;08/2002
FED85C55-8A13-435A-B51C-75934CC5E13A;Nova Iguaçu;RJ;F;04/1984
1CC4FCFB-9DF7-42F7-BC45-85EAACC35DE5;Campinas;SP;M;03/1988
ED9038B1-D7DB-48E0-824B-1712B2E6DA10;Nova Petrópolis;RS;F;03/1980
71243EFD-AD52-46C2-984E-DD536B6FB8D5;Uberaba;MG;F;09/2000
AA372605-3886-4D60-ADE0-DA9D6BD82C67;Manaus;AM;F;02/1994
1D6D4E8C-1181-467A-A0EC-425B0B26CD8E;Salinópolis;PA;F;08/2001
CF2FF167-8725-43D9-AE50-C9EC2ED02396;São Paulo;SP;F;05/1969
9B972D96-1511-479D-B9D4-0B4D2A0980A1;Timbaúba;PE;F;05/1993
8153A635-048A-445B-9B42-11789493A71E;Mairiporã;SP;F;06/2003
3590712E-7113-4B3F-BDB8-BF6F8692A0AA;Belém;PA;F;09/1997
55ACCEFE-A65F-409D-A87B-AF592598C827;Rio de Janeiro;RJ;M;11/1995
0699D6F3-5479-4648-AB30-A903FB5451B8;Ananindeua;PA;M;06/1989
838D2CC9-B571-4BA9-AF03-6ED3250F8E2F;Santa Teresa;ES;F;10/1986
F8B52AB2-4B63-49B4-AA6E-2C2A0879211D;Aracaju;SE;M;06/1995
EFE32EB2-ADA1-4BEB-A837-BF38664A58BC;Rio de Janeiro;RJ;M;03/1984
D5CA2337-C2F6-41B7-A50F-08843C57A709;Manaus;AM;F;11/1989
F8AF5FC5-3FFE-4CAE-B774-A9ED524B2807;Taiobeiras;MG;F;04/2001
928FECAC-3041-47BF-9337-63A1E0DCECE9;Guarujá;SP;F;12/1993
B1FA6D66-D061-4710-82EE-E3C2337397A6;Jequitaí;MG;F;01/2002
99966788-20F3-4BD1-B0B1-F19F2745863E;Duque de Caxias;RJ;F;01/1979
2DD85C8B-CD39-4235-9581-5BED4D40B44C;Sento Sé;BA;F;06/1989
B9446EEF-1C34-4F54-97A4-9EDCD837A738;São João de Meriti;RJ;F;09/1988
F53BC2C5-5BF2-4E74-A9C8-24AE3E0AAD28;Osasco;SP;F;08/1982
8671C8D5-154D-4CB1-80B8-86550405C7D0;Santana;AP;F;09/1999
8F07B256-2C28-4053-A30F-AD68C56C1BA3;Ananindeua;PA;F;12/1998
E7B3EECE-1688-40D7-A431-B1E1E83C08B5;Suzano;SP;F;12/2004
35563C70-031B-4672-884C-9E3A79FF3484;Janiópolis;PR;F;02/1995
60B769D4-408C-479B-A35D-8AFA756EC50D;Itaboraí;RJ;F;09/2000
770F687E-ED13-4D34-B192-88095AD8707E;São Vicente;SP;F;02/2002
D7E93373-5DC5-4F94-9B71-F721D18B91E4;São Paulo;SP;M;10/2002
57DBE1A7-5AAE-41C4-9BDB-092C776221BB;São Paulo;SP;F;08/1958
9F044604-43E1-4692-AEE8-BB17D935E97F;Duque de Caxias;RJ;M;06/2002
3E316302-94E3-421C-A31C-B2BD469CAA42;Campina Grande;PB;F;05/1999
E76DEA6A-906A-49EB-8FAA-6AEFFE34B3DC;Gurupi;TO;M;01/1976
3D7D37FE-F686-431F-A59F-B9A5A5907D0A;Manaus;AM;M;06/2001
EAC646E8-2FB9-4A57-9B06-490C89DF8A17;Ilhéus;BA;F;10/1996
E76F941C-92BE-41CB-8D66-912A992CF7BD;São Paulo;SP;F;10/1998
F5627EDF-C2B5-4904-AC6C-B239CFCD93BE;Rio de Janeiro;RJ;F;02/1975
C1F02748-E5D5-4BCC-A247-D8A588872B83;São Gabriel do Oeste;MS;M;12/1997
EBB0A849-8C1E-423A-A906-EBE246A1479C;Porto Grande;AP;M;07/1999
CFFA9658-F442-4B78-A268-E32B09B1FC28;Araçatuba;SP;M;03/1994
42B1C07D-264B-4519-8969-0E345E5AD173;Fortaleza;CE;M;04/1975
1A9A76A2-CC8F-4972-BC18-F244B5085F14;Natal;RN;M;11/2003
8432D41A-8A34-42D1-A4BD-8175B84145AC;Cascavel;PR;F;01/2002
EB7BACD2-F5C6-4693-84E6-C7D3A78BC34E;Timon;MA;F;10/2001
3A277331-190A-4EE7-90A0-DCD2775014F3;Abaetetuba;PA;F;02/1998
76EB63DD-70A7-4CEA-BD6A-D9D4FC9F4A1C;Campinas;SP;F;12/1981
BE29ADEC-AD32-413B-B6DD-E2721FFA50DD;Mortugaba;BA;F;08/1999
2068AD99-CCFC-4910-A72B-44394E76BA7B;Itu;SP;F;07/1985
CEFC721B-CEB9-4E0D-9F0D-9D7211652A1C;Aquidauana;MS;F;04/2002
8EBB57C5-2B75-485F-A6FE-62C00E3200EE;Mairinque;SP;F;01/1998
F2FF80BD-9C23-4E3C-9CF7-9FBF8C773C8C;Aracaju;SE;F;03/1970
CFDBCE38-A48D-46AD-9103-489A4B8FE1A1;Macaé;RJ;F;06/1997
42663C84-E52A-468E-871B-65D6155CC644;Magé;RJ;F;07/1996
B2A3C462-6438-480B-B51A-DB86BA0CC7E1;São Paulo;SP;F;07/1985
65A647A3-A988-4072-8A43-98DD338076E4;Manaus;AM;M;02/2001
99358034-B5DF-4A79-872D-3228E36A8FCD;Belém;PA;F;08/2004
353804B2-915D-4103-A125-8B151169248B;Francisco Morato;SP;M;03/1988
3A11A747-998B-4D31-B3AF-44E9260859AC;Campinas;SP;F;05/1997
6F90DA31-2EAE-42AF-8EC6-FB064A6966B5;Manaus;AM;F;04/1992
33394461-CC93-40C5-A68F-2BDEDA2A193A;Porto Alegre;RS;F;03/1989
7000C3AD-7C21-4050-9ABA-E134B55EE8B5;Rio de Janeiro;RJ;F;11/1998
0B209449-88C3-4137-AF65-AE9397086510;Manaus;AM;M;07/1996
9E23D7ED-0FA5-4FF9-94C5-2DB296638C91;Sobral;CE;F;07/1998
10F5FE37-1140-4A35-A656-3FA9A21C1E93;Borba;AM;F;09/1975
8F3316DB-F34F-4384-94B8-0C4392C8C93C;Guarulhos;SP;F;04/2006
26B93FC5-CABE-4EA7-AC49-8F7DFA1A35F6;Recife;PE;F;05/1978
0FBCB6BA-9BE6-42C6-94AA-6B75FACAA5C2;Santa Inês;MA;M;07/2001
731328A8-3F08-4D61-A3BB-522CAE88FE1F;Rio Verde;GO;F;02/2001
263450CC-E0C1-44FE-8003-0F8C996F07B7;Curitiba;PR;F;08/2001
A473B299-5279-467D-B507-633739B225BF;Brasília;DF;M;12/1996
748DC71D-4EF8-43FF-92C5-70394266D796;São José do Cedro;SC;F;08/1994
178785F1-1602-4DDF-829F-33136EF1F1BD;Ibiúna;SP;F;06/1992
28E96F76-0588-4E8A-A524-38CE6CD9A184;São Paulo;SP;F;08/1985
DC88CBAE-D81D-4BD0-B234-AC9AE268A764;Sorocaba;SP;F;08/2002
232DB22C-CC0D-474C-BE30-6139753BB4AB;Ananindeua;PA;F;03/2000
2A46FA92-666A-4D9A-B159-B08709DDDF73;Comodoro;MT;M;10/1992
F9A0BC72-3D83-4944-8896-CF5E04E7FF85;Várzea Grande;MT;F;02/2002
BBB8C430-C452-45D4-97E4-7B06F9F761D6;Chapecó;SC;F;08/1986
0D18F2BD-CA8D-478A-8521-CDD9B3B0C751;Ponta Grossa;PR;F;08/1990
FC52341F-AE0D-4818-A0FB-047ACE028687;Itaquaquecetuba;SP;M;02/1991
07DC2F30-CFC1-4617-A721-164811E71985;Coité do Nóia;AL;F;03/2002
6643C83E-2369-4B51-B6B4-3AC0AD35A965;Concórdia;SC;F;04/1998
25E4D681-32B5-431F-BE59-6A19F4C1A277;Alvorada;RS;F;06/2004
D458406A-D4CE-460E-83DE-FB2CB47D16CB;Aracaju;SE;F;05/2002
